Outcome,Probability
T,0.500000
H,0.500000
TT,0.250000
HT,0.250000
TH,0.250000
HH,0.250000
TTT,0.125000
HTT,0.125000
THT,0.125000
HHT,0.125000
TTH,0.125000
HTH,0.125000
THH,0.125000
HHH,0.125000
TTTT,0.062500
HTTT,0.062500
THTT,0.062500
HHTT,0.062500
TTHT,0.062500
HTHT,0.062500
THHT,0.062500
HHHT,0.062500
TTTH,0.062500
HTTH,0.062500
THTH,0.062500
HHTH,0.062500
TTHH,0.062500
HTHH,0.062500
THHH,0.062500
HHHH,0.062500
TTTTT,0.031250
HTTTT,0.031250
THTTT,0.031250
HHTTT,0.031250
TTHTT,0.031250
HTHTT,0.031250
THHTT,0.031250
HHHTT,0.031250
TTTHT,0.031250
HTTHT,0.031250
THTHT,0.031250
HHTHT,0.031250
TTHHT,0.031250
HTHHT,0.031250
THHHT,0.031250
HHHHT,0.031250
TTTTH,0.031250
HTTTH,0.031250
THTTH,0.031250
HHTTH,0.031250
TTHTH,0.031250
HTHTH,0.031250
THHTH,0.031250
HHHTH,0.031250
TTTHH,0.031250
HTTHH,0.031250
THTHH,0.031250
HHTHH,0.031250
TTHHH,0.031250
HTHHH,0.031250
THHHH,0.031250
HHHHH,0.031250
TTTTTT,0.015625
HTTTTT,0.015625
THTTTT,0.015625
HHTTTT,0.015625
TTHTTT,0.015625
HTHTTT,0.015625
THHTTT,0.015625
HHHTTT,0.015625
TTTHTT,0.015625
HTTHTT,0.015625
THTHTT,0.015625
HHTHTT,0.015625
TTHHTT,0.015625
HTHHTT,0.015625
THHHTT,0.015625
HHHHTT,0.015625
TTTTHT,0.015625
HTTTHT,0.015625
THTTHT,0.015625
HHTTHT,0.015625
TTHTHT,0.015625
HTHTHT,0.015625
THHTHT,0.015625
HHHTHT,0.015625
TTTHHT,0.015625
HTTHHT,0.015625
THTHHT,0.015625
HHTHHT,0.015625
TTHHHT,0.015625
HTHHHT,0.015625
THHHHT,0.015625
HHHHHT,0.015625
TTTTTH,0.015625
HTTTTH,0.015625
THTTTH,0.015625
HHTTTH,0.015625
TTHTTH,0.015625
HTHTTH,0.015625
THHTTH,0.015625
HHHTTH,0.015625
TTTHTH,0.015625
HTTHTH,0.015625
THTHTH,0.015625
HHTHTH,0.015625
TTHHTH,0.015625
HTHHTH,0.015625
THHHTH,0.015625
HHHHTH,0.015625
TTTTHH,0.015625
HTTTHH,0.015625
THTTHH,0.015625
HHTTHH,0.015625
TTHTHH,0.015625
HTHTHH,0.015625
THHTHH,0.015625
HHHTHH,0.015625
TTTHHH,0.015625
HTTHHH,0.015625
THTHHH,0.015625
HHTHHH,0.015625
TTHHHH,0.015625
HTHHHH,0.015625
THHHHH,0.015625
HHHHHH,0.015625
TTTTTTT,0.007812
HTTTTTT,0.007812
THTTTTT,0.007812
HHTTTTT,0.007812
TTHTTTT,0.007812
HTHTTTT,0.007812
THHTTTT,0.007812
HHHTTTT,0.007812
TTTHTTT,0.007812
HTTHTTT,0.007812
THTHTTT,0.007812
HHTHTTT,0.007812
TTHHTTT,0.007812
HTHHTTT,0.007812
THHHTTT,0.007812
HHHHTTT,0.007812
TTTTHTT,0.007812
HTTTHTT,0.007812
THTTHTT,0.007812
HHTTHTT,0.007812
TTHTHTT,0.007812
HTHTHTT,0.007812
THHTHTT,0.007812
HHHTHTT,0.007812
TTTHHTT,0.007812
HTTHHTT,0.007812
THTHHTT,0.007812
HHTHHTT,0.007812
TTHHHTT,0.007812
HTHHHTT,0.007812
THHHHTT,0.007812
HHHHHTT,0.007812
TTTTTHT,0.007812
HTTTTHT,0.007812
THTTTHT,0.007812
HHTTTHT,0.007812
TTHTTHT,0.007812
HTHTTHT,0.007812
THHTTHT,0.007812
HHHTTHT,0.007812
TTTHTHT,0.007812
HTTHTHT,0.007812
THTHTHT,0.007812
HHTHTHT,0.007812
TTHHTHT,0.007812
HTHHTHT,0.007812
THHHTHT,0.007812
HHHHTHT,0.007812
TTTTHHT,0.007812
HTTTHHT,0.007812
THTTHHT,0.007812
HHTTHHT,0.007812
TTHTHHT,0.007812
HTHTHHT,0.007812
THHTHHT,0.007812
HHHTHHT,0.007812
TTTHHHT,0.007812
HTTHHHT,0.007812
THTHHHT,0.007812
HHTHHHT,0.007812
TTHHHHT,0.007812
HTHHHHT,0.007812
THHHHHT,0.007812
HHHHHHT,0.007812
TTTTTTH,0.007812
HTTTTTH,0.007812
THTTTTH,0.007812
HHTTTTH,0.007812
TTHTTTH,0.007812
HTHTTTH,0.007812
THHTTTH,0.007812
HHHTTTH,0.007812
TTTHTTH,0.007812
HTTHTTH,0.007812
THTHTTH,0.007812
HHTHTTH,0.007812
TTHHTTH,0.007812
HTHHTTH,0.007812
THHHTTH,0.007812
HHHHTTH,0.007812
TTTTHTH,0.007812
HTTTHTH,0.007812
THTTHTH,0.007812
HHTTHTH,0.007812
TTHTHTH,0.007812
HTHTHTH,0.007812
THHTHTH,0.007812
HHHTHTH,0.007812
TTTHHTH,0.007812
HTTHHTH,0.007812
THTHHTH,0.007812
HHTHHTH,0.007812
TTHHHTH,0.007812
HTHHHTH,0.007812
THHHHTH,0.007812
HHHHHTH,0.007812
TTTTTHH,0.007812
HTTTTHH,0.007812
THTTTHH,0.007812
HHTTTHH,0.007812
TTHTTHH,0.007812
HTHTTHH,0.007812
THHTTHH,0.007812
HHHTTHH,0.007812
TTTHTHH,0.007812
HTTHTHH,0.007812
THTHTHH,0.007812
HHTHTHH,0.007812
TTHHTHH,0.007812
HTHHTHH,0.007812
THHHTHH,0.007812
HHHHTHH,0.007812
TTTTHHH,0.007812
HTTTHHH,0.007812
THTTHHH,0.007812
HHTTHHH,0.007812
TTHTHHH,0.007812
HTHTHHH,0.007812
THHTHHH,0.007812
HHHTHHH,0.007812
TTTHHHH,0.007812
HTTHHHH,0.007812
THTHHHH,0.007812
HHTHHHH,0.007812
TTHHHHH,0.007812
HTHHHHH,0.007812
THHHHHH,0.007812
HHHHHHH,0.007812
TTTTTTTT,0.003906
HTTTTTTT,0.003906
THTTTTTT,0.003906
HHTTTTTT,0.003906
TTHTTTTT,0.003906
HTHTTTTT,0.003906
THHTTTTT,0.003906
HHHTTTTT,0.003906
TTTHTTTT,0.003906
HTTHTTTT,0.003906
THTHTTTT,0.003906
HHTHTTTT,0.003906
TTHHTTTT,0.003906
HTHHTTTT,0.003906
THHHTTTT,0.003906
HHHHTTTT,0.003906
TTTTHTTT,0.003906
HTTTHTTT,0.003906
THTTHTTT,0.003906
HHTTHTTT,0.003906
TTHTHTTT,0.003906
HTHTHTTT,0.003906
THHTHTTT,0.003906
HHHTHTTT,0.003906
TTTHHTTT,0.003906
HTTHHTTT,0.003906
THTHHTTT,0.003906
HHTHHTTT,0.003906
TTHHHTTT,0.003906
HTHHHTTT,0.003906
THHHHTTT,0.003906
HHHHHTTT,0.003906
TTTTTHTT,0.003906
HTTTTHTT,0.003906
THTTTHTT,0.003906
HHTTTHTT,0.003906
TTHTTHTT,0.003906
HTHTTHTT,0.003906
THHTTHTT,0.003906
HHHTTHTT,0.003906
TTTHTHTT,0.003906
HTTHTHTT,0.003906
THTHTHTT,0.003906
HHTHTHTT,0.003906
TTHHTHTT,0.003906
HTHHTHTT,0.003906
THHHTHTT,0.003906
HHHHTHTT,0.003906
TTTTHHTT,0.003906
HTTTHHTT,0.003906
THTTHHTT,0.003906
HHTTHHTT,0.003906
TTHTHHTT,0.003906
HTHTHHTT,0.003906
THHTHHTT,0.003906
HHHTHHTT,0.003906
TTTHHHTT,0.003906
HTTHHHTT,0.003906
THTHHHTT,0.003906
HHTHHHTT,0.003906
TTHHHHTT,0.003906
HTHHHHTT,0.003906
THHHHHTT,0.003906
HHHHHHTT,0.003906
TTTTTTHT,0.003906
HTTTTTHT,0.003906
THTTTTHT,0.003906
HHTTTTHT,0.003906
TTHTTTHT,0.003906
HTHTTTHT,0.003906
THHTTTHT,0.003906
HHHTTTHT,0.003906
TTTHTTHT,0.003906
HTTHTTHT,0.003906
THTHTTHT,0.003906
HHTHTTHT,0.003906
TTHHTTHT,0.003906
HTHHTTHT,0.003906
THHHTTHT,0.003906
HHHHTTHT,0.003906
TTTTHTHT,0.003906
HTTTHTHT,0.003906
THTTHTHT,0.003906
HHTTHTHT,0.003906
TTHTHTHT,0.003906
HTHTHTHT,0.003906
THHTHTHT,0.003906
HHHTHTHT,0.003906
TTTHHTHT,0.003906
HTTHHTHT,0.003906
THTHHTHT,0.003906
HHTHHTHT,0.003906
TTHHHTHT,0.003906
HTHHHTHT,0.003906
THHHHTHT,0.003906
HHHHHTHT,0.003906
TTTTTHHT,0.003906
HTTTTHHT,0.003906
THTTTHHT,0.003906
HHTTTHHT,0.003906
TTHTTHHT,0.003906
HTHTTHHT,0.003906
THHTTHHT,0.003906
HHHTTHHT,0.003906
TTTHTHHT,0.003906
HTTHTHHT,0.003906
THTHTHHT,0.003906
HHTHTHHT,0.003906
TTHHTHHT,0.003906
HTHHTHHT,0.003906
THHHTHHT,0.003906
HHHHTHHT,0.003906
TTTTHHHT,0.003906
HTTTHHHT,0.003906
THTTHHHT,0.003906
HHTTHHHT,0.003906
TTHTHHHT,0.003906
HTHTHHHT,0.003906
THHTHHHT,0.003906
HHHTHHHT,0.003906
TTTHHHHT,0.003906
HTTHHHHT,0.003906
THTHHHHT,0.003906
HHTHHHHT,0.003906
TTHHHHHT,0.003906
HTHHHHHT,0.003906
THHHHHHT,0.003906
HHHHHHHT,0.003906
TTTTTTTH,0.003906
HTTTTTTH,0.003906
THTTTTTH,0.003906
HHTTTTTH,0.003906
TTHTTTTH,0.003906
HTHTTTTH,0.003906
THHTTTTH,0.003906
HHHTTTTH,0.003906
TTTHTTTH,0.003906
HTTHTTTH,0.003906
THTHTTTH,0.003906
HHTHTTTH,0.003906
TTHHTTTH,0.003906
HTHHTTTH,0.003906
THHHTTTH,0.003906
HHHHTTTH,0.003906
TTTTHTTH,0.003906
HTTTHTTH,0.003906
THTTHTTH,0.003906
HHTTHTTH,0.003906
TTHTHTTH,0.003906
HTHTHTTH,0.003906
THHTHTTH,0.003906
HHHTHTTH,0.003906
TTTHHTTH,0.003906
HTTHHTTH,0.003906
THTHHTTH,0.003906
HHTHHTTH,0.003906
TTHHHTTH,0.003906
HTHHHTTH,0.003906
THHHHTTH,0.003906
HHHHHTTH,0.003906
TTTTTHTH,0.003906
HTTTTHTH,0.003906
THTTTHTH,0.003906
HHTTTHTH,0.003906
TTHTTHTH,0.003906
HTHTTHTH,0.003906
THHTTHTH,0.003906
HHHTTHTH,0.003906
TTTHTHTH,0.003906
HTTHTHTH,0.003906
THTHTHTH,0.003906
HHTHTHTH,0.003906
TTHHTHTH,0.003906
HTHHTHTH,0.003906
THHHTHTH,0.003906
HHHHTHTH,0.003906
TTTTHHTH,0.003906
HTTTHHTH,0.003906
THTTHHTH,0.003906
HHTTHHTH,0.003906
TTHTHHTH,0.003906
HTHTHHTH,0.003906
THHTHHTH,0.003906
HHHTHHTH,0.003906
TTTHHHTH,0.003906
HTTHHHTH,0.003906
THTHHHTH,0.003906
HHTHHHTH,0.003906
TTHHHHTH,0.003906
HTHHHHTH,0.003906
THHHHHTH,0.003906
HHHHHHTH,0.003906
TTTTTTHH,0.003906
HTTTTTHH,0.003906
THTTTTHH,0.003906
HHTTTTHH,0.003906
TTHTTTHH,0.003906
HTHTTTHH,0.003906
THHTTTHH,0.003906
HHHTTTHH,0.003906
TTTHTTHH,0.003906
HTTHTTHH,0.003906
THTHTTHH,0.003906
HHTHTTHH,0.003906
TTHHTTHH,0.003906
HTHHTTHH,0.003906
THHHTTHH,0.003906
HHHHTTHH,0.003906
TTTTHTHH,0.003906
HTTTHTHH,0.003906
THTTHTHH,0.003906
HHTTHTHH,0.003906
TTHTHTHH,0.003906
HTHTHTHH,0.003906
THHTHTHH,0.003906
HHHTHTHH,0.003906
TTTHHTHH,0.003906
HTTHHTHH,0.003906
THTHHTHH,0.003906
HHTHHTHH,0.003906
TTHHHTHH,0.003906
HTHHHTHH,0.003906
THHHHTHH,0.003906
HHHHHTHH,0.003906
TTTTTHHH,0.003906
HTTTTHHH,0.003906
THTTTHHH,0.003906
HHTTTHHH,0.003906
TTHTTHHH,0.003906
HTHTTHHH,0.003906
THHTTHHH,0.003906
HHHTTHHH,0.003906
TTTHTHHH,0.003906
HTTHTHHH,0.003906
THTHTHHH,0.003906
HHTHTHHH,0.003906
TTHHTHHH,0.003906
HTHHTHHH,0.003906
THHHTHHH,0.003906
HHHHTHHH,0.003906
TTTTHHHH,0.003906
HTTTHHHH,0.003906
THTTHHHH,0.003906
HHTTHHHH,0.003906
TTHTHHHH,0.003906
HTHTHHHH,0.003906
THHTHHHH,0.003906
HHHTHHHH,0.003906
TTTHHHHH,0.003906
HTTHHHHH,0.003906
THTHHHHH,0.003906
HHTHHHHH,0.003906
TTHHHHHH,0.003906
HTHHHHHH,0.003906
THHHHHHH,0.003906
HHHHHHHH,0.003906
TTTTTTTTT,0.001953
HTTTTTTTT,0.001953
THTTTTTTT,0.001953
HHTTTTTTT,0.001953
TTHTTTTTT,0.001953
HTHTTTTTT,0.001953
THHTTTTTT,0.001953
HHHTTTTTT,0.001953
TTTHTTTTT,0.001953
HTTHTTTTT,0.001953
THTHTTTTT,0.001953
HHTHTTTTT,0.001953
TTHHTTTTT,0.001953
HTHHTTTTT,0.001953
THHHTTTTT,0.001953
HHHHTTTTT,0.001953
TTTTHTTTT,0.001953
HTTTHTTTT,0.001953
THTTHTTTT,0.001953
HHTTHTTTT,0.001953
TTHTHTTTT,0.001953
HTHTHTTTT,0.001953
THHTHTTTT,0.001953
HHHTHTTTT,0.001953
TTTHHTTTT,0.001953
HTTHHTTTT,0.001953
THTHHTTTT,0.001953
HHTHHTTTT,0.001953
TTHHHTTTT,0.001953
HTHHHTTTT,0.001953
THHHHTTTT,0.001953
HHHHHTTTT,0.001953
TTTTTHTTT,0.001953
HTTTTHTTT,0.001953
THTTTHTTT,0.001953
HHTTTHTTT,0.001953
TTHTTHTTT,0.001953
HTHTTHTTT,0.001953
THHTTHTTT,0.001953
HHHTTHTTT,0.001953
TTTHTHTTT,0.001953
HTTHTHTTT,0.001953
THTHTHTTT,0.001953
HHTHTHTTT,0.001953
TTHHTHTTT,0.001953
HTHHTHTTT,0.001953
THHHTHTTT,0.001953
HHHHTHTTT,0.001953
TTTTHHTTT,0.001953
HTTTHHTTT,0.001953
THTTHHTTT,0.001953
HHTTHHTTT,0.001953
TTHTHHTTT,0.001953
HTHTHHTTT,0.001953
THHTHHTTT,0.001953
HHHTHHTTT,0.001953
TTTHHHTTT,0.001953
HTTHHHTTT,0.001953
THTHHHTTT,0.001953
HHTHHHTTT,0.001953
TTHHHHTTT,0.001953
HTHHHHTTT,0.001953
THHHHHTTT,0.001953
HHHHHHTTT,0.001953
TTTTTTHTT,0.001953
HTTTTTHTT,0.001953
THTTTTHTT,0.001953
HHTTTTHTT,0.001953
TTHTTTHTT,0.001953
HTHTTTHTT,0.001953
THHTTTHTT,0.001953
HHHTTTHTT,0.001953
TTTHTTHTT,0.001953
HTTHTTHTT,0.001953
THTHTTHTT,0.001953
HHTHTTHTT,0.001953
TTHHTTHTT,0.001953
HTHHTTHTT,0.001953
THHHTTHTT,0.001953
HHHHTTHTT,0.001953
TTTTHTHTT,0.001953
HTTTHTHTT,0.001953
THTTHTHTT,0.001953
HHTTHTHTT,0.001953
TTHTHTHTT,0.001953
HTHTHTHTT,0.001953
THHTHTHTT,0.001953
HHHTHTHTT,0.001953
TTTHHTHTT,0.001953
HTTHHTHTT,0.001953
THTHHTHTT,0.001953
HHTHHTHTT,0.001953
TTHHHTHTT,0.001953
HTHHHTHTT,0.001953
THHHHTHTT,0.001953
HHHHHTHTT,0.001953
TTTTTHHTT,0.001953
HTTTTHHTT,0.001953
THTTTHHTT,0.001953
HHTTTHHTT,0.001953
TTHTTHHTT,0.001953
HTHTTHHTT,0.001953
THHTTHHTT,0.001953
HHHTTHHTT,0.001953
TTTHTHHTT,0.001953
HTTHTHHTT,0.001953
THTHTHHTT,0.001953
HHTHTHHTT,0.001953
TTHHTHHTT,0.001953
HTHHTHHTT,0.001953
THHHTHHTT,0.001953
HHHHTHHTT,0.001953
TTTTHHHTT,0.001953
HTTTHHHTT,0.001953
THTTHHHTT,0.001953
HHTTHHHTT,0.001953
TTHTHHHTT,0.001953
HTHTHHHTT,0.001953
THHTHHHTT,0.001953
HHHTHHHTT,0.001953
TTTHHHHTT,0.001953
HTTHHHHTT,0.001953
THTHHHHTT,0.001953
HHTHHHHTT,0.001953
TTHHHHHTT,0.001953
HTHHHHHTT,0.001953
THHHHHHTT,0.001953
HHHHHHHTT,0.001953
TTTTTTTHT,0.001953
HTTTTTTHT,0.001953
THTTTTTHT,0.001953
HHTTTTTHT,0.001953
TTHTTTTHT,0.001953
HTHTTTTHT,0.001953
THHTTTTHT,0.001953
HHHTTTTHT,0.001953
TTTHTTTHT,0.001953
HTTHTTTHT,0.001953
THTHTTTHT,0.001953
HHTHTTTHT,0.001953
TTHHTTTHT,0.001953
HTHHTTTHT,0.001953
THHHTTTHT,0.001953
HHHHTTTHT,0.001953
TTTTHTTHT,0.001953
HTTTHTTHT,0.001953
THTTHTTHT,0.001953
HHTTHTTHT,0.001953
TTHTHTTHT,0.001953
HTHTHTTHT,0.001953
THHTHTTHT,0.001953
HHHTHTTHT,0.001953
TTTHHTTHT,0.001953
HTTHHTTHT,0.001953
THTHHTTHT,0.001953
HHTHHTTHT,0.001953
TTHHHTTHT,0.001953
HTHHHTTHT,0.001953
THHHHTTHT,0.001953
HHHHHTTHT,0.001953
TTTTTHTHT,0.001953
HTTTTHTHT,0.001953
THTTTHTHT,0.001953
HHTTTHTHT,0.001953
TTHTTHTHT,0.001953
HTHTTHTHT,0.001953
THHTTHTHT,0.001953
HHHTTHTHT,0.001953
TTTHTHTHT,0.001953
HTTHTHTHT,0.001953
THTHTHTHT,0.001953
HHTHTHTHT,0.001953
TTHHTHTHT,0.001953
HTHHTHTHT,0.001953
THHHTHTHT,0.001953
HHHHTHTHT,0.001953
TTTTHHTHT,0.001953
HTTTHHTHT,0.001953
THTTHHTHT,0.001953
HHTTHHTHT,0.001953
TTHTHHTHT,0.001953
HTHTHHTHT,0.001953
THHTHHTHT,0.001953
HHHTHHTHT,0.001953
TTTHHHTHT,0.001953
HTTHHHTHT,0.001953
THTHHHTHT,0.001953
HHTHHHTHT,0.001953
TTHHHHTHT,0.001953
HTHHHHTHT,0.001953
THHHHHTHT,0.001953
HHHHHHTHT,0.001953
TTTTTTHHT,0.001953
HTTTTTHHT,0.001953
THTTTTHHT,0.001953
HHTTTTHHT,0.001953
TTHTTTHHT,0.001953
HTHTTTHHT,0.001953
THHTTTHHT,0.001953
HHHTTTHHT,0.001953
TTTHTTHHT,0.001953
HTTHTTHHT,0.001953
THTHTTHHT,0.001953
HHTHTTHHT,0.001953
TTHHTTHHT,0.001953
HTHHTTHHT,0.001953
THHHTTHHT,0.001953
HHHHTTHHT,0.001953
TTTTHTHHT,0.001953
HTTTHTHHT,0.001953
THTTHTHHT,0.001953
HHTTHTHHT,0.001953
TTHTHTHHT,0.001953
HTHTHTHHT,0.001953
THHTHTHHT,0.001953
HHHTHTHHT,0.001953
TTTHHTHHT,0.001953
HTTHHTHHT,0.001953
THTHHTHHT,0.001953
HHTHHTHHT,0.001953
TTHHHTHHT,0.001953
HTHHHTHHT,0.001953
THHHHTHHT,0.001953
HHHHHTHHT,0.001953
