Outcome,Probability
TTTTTHHHT,0.001953
HTTTTHHHT,0.001953
THTTTHHHT,0.001953
HHTTTHHHT,0.001953
TTHTTHHHT,0.001953
HTHTTHHHT,0.001953
THHTTHHHT,0.001953
HHHTTHHHT,0.001953
TTTHTHHHT,0.001953
HTTHTHHHT,0.001953
THTHTHHHT,0.001953
HHTHTHHHT,0.001953
TTHHTHHHT,0.001953
HTHHTHHHT,0.001953
THHHTHHHT,0.001953
HHHHTHHHT,0.001953
TTTTHHHHT,0.001953
HTTTHHHHT,0.001953
THTTHHHHT,0.001953
HHTTHHHHT,0.001953
TTHTHHHHT,0.001953
HTHTHHHHT,0.001953
THHTHHHHT,0.001953
HHHTHHHHT,0.001953
TTTHHHHHT,0.001953
HTTHHHHHT,0.001953
THTHHHHHT,0.001953
HHTHHHHHT,0.001953
TTHHHHHHT,0.001953
HTHHHHHHT,0.001953
THHHHHHHT,0.001953
HHHHHHHHT,0.001953
TTTTTTTTH,0.001953
HTTTTTTTH,0.001953
THTTTTTTH,0.001953
HHTTTTTTH,0.001953
TTHTTTTTH,0.001953
HTHTTTTTH,0.001953
THHTTTTTH,0.001953
HHHTTTTTH,0.001953
TTTHTTTTH,0.001953
HTTHTTTTH,0.001953
THTHTTTTH,0.001953
HHTHTTTTH,0.001953
TTHHTTTTH,0.001953
HTHHTTTTH,0.001953
THHHTTTTH,0.001953
HHHHTTTTH,0.001953
TTTTHTTTH,0.001953
HTTTHTTTH,0.001953
THTTHTTTH,0.001953
HHTTHTTTH,0.001953
TTHTHTTTH,0.001953
HTHTHTTTH,0.001953
THHTHTTTH,0.001953
HHHTHTTTH,0.001953
TTTHHTTTH,0.001953
HTTHHTTTH,0.001953
THTHHTTTH,0.001953
HHTHHTTTH,0.001953
TTHHHTTTH,0.001953
HTHHHTTTH,0.001953
THHHHTTTH,0.001953
HHHHHTTTH,0.001953
TTTTTHTTH,0.001953
HTTTTHTTH,0.001953
THTTTHTTH,0.001953
HHTTTHTTH,0.001953
TTHTTHTTH,0.001953
HTHTTHTTH,0.001953
THHTTHTTH,0.001953
HHHTTHTTH,0.001953
TTTHTHTTH,0.001953
HTTHTHTTH,0.001953
THTHTHTTH,0.001953
HHTHTHTTH,0.001953
TTHHTHTTH,0.001953
HTHHTHTTH,0.001953
THHHTHTTH,0.001953
HHHHTHTTH,0.001953
TTTTHHTTH,0.001953
HTTTHHTTH,0.001953
THTTHHTTH,0.001953
HHTTHHTTH,0.001953
TTHTHHTTH,0.001953
HTHTHHTTH,0.001953
THHTHHTTH,0.001953
HHHTHHTTH,0.001953
TTTHHHTTH,0.001953
HTTHHHTTH,0.001953
THTHHHTTH,0.001953
HHTHHHTTH,0.001953
TTHHHHTTH,0.001953
HTHHHHTTH,0.001953
THHHHHTTH,0.001953
HHHHHHTTH,0.001953
TTTTTTHTH,0.001953
HTTTTTHTH,0.001953
THTTTTHTH,0.001953
HHTTTTHTH,0.001953
TTHTTTHTH,0.001953
HTHTTTHTH,0.001953
THHTTTHTH,0.001953
HHHTTTHTH,0.001953
TTTHTTHTH,0.001953
HTTHTTHTH,0.001953
THTHTTHTH,0.001953
HHTHTTHTH,0.001953
TTHHTTHTH,0.001953
HTHHTTHTH,0.001953
THHHTTHTH,0.001953
HHHHTTHTH,0.001953
TTTTHTHTH,0.001953
HTTTHTHTH,0.001953
THTTHTHTH,0.001953
HHTTHTHTH,0.001953
TTHTHTHTH,0.001953
HTHTHTHTH,0.001953
THHTHTHTH,0.001953
HHHTHTHTH,0.001953
TTTHHTHTH,0.001953
HTTHHTHTH,0.001953
THTHHTHTH,0.001953
HHTHHTHTH,0.001953
TTHHHTHTH,0.001953
HTHHHTHTH,0.001953
THHHHTHTH,0.001953
HHHHHTHTH,0.001953
TTTTTHHTH,0.001953
HTTTTHHTH,0.001953
THTTTHHTH,0.001953
HHTTTHHTH,0.001953
TTHTTHHTH,0.001953
HTHTTHHTH,0.001953
THHTTHHTH,0.001953
HHHTTHHTH,0.001953
TTTHTHHTH,0.001953
HTTHTHHTH,0.001953
THTHTHHTH,0.001953
HHTHTHHTH,0.001953
TTHHTHHTH,0.001953
HTHHTHHTH,0.001953
THHHTHHTH,0.001953
HHHHTHHTH,0.001953
TTTTHHHTH,0.001953
HTTTHHHTH,0.001953
THTTHHHTH,0.001953
HHTTHHHTH,0.001953
TTHTHHHTH,0.001953
HTHTHHHTH,0.001953
THHTHHHTH,0.001953
HHHTHHHTH,0.001953
TTTHHHHTH,0.001953
HTTHHHHTH,0.001953
THTHHHHTH,0.001953
HHTHHHHTH,0.001953
TTHHHHHTH,0.001953
HTHHHHHTH,0.001953
THHHHHHTH,0.001953
HHHHHHHTH,0.001953
TTTTTTTHH,0.001953
HTTTTTTHH,0.001953
THTTTTTHH,0.001953
HHTTTTTHH,0.001953
TTHTTTTHH,0.001953
HTHTTTTHH,0.001953
THHTTTTHH,0.001953
HHHTTTTHH,0.001953
TTTHTTTHH,0.001953
HTTHTTTHH,0.001953
THTHTTTHH,0.001953
HHTHTTTHH,0.001953
TTHHTTTHH,0.001953
HTHHTTTHH,0.001953
THHHTTTHH,0.001953
HHHHTTTHH,0.001953
TTTTHTTHH,0.001953
HTTTHTTHH,0.001953
THTTHTTHH,0.001953
HHTTHTTHH,0.001953
TTHTHTTHH,0.001953
HTHTHTTHH,0.001953
THHTHTTHH,0.001953
HHHTHTTHH,0.001953
TTTHHTTHH,0.001953
HTTHHTTHH,0.001953
THTHHTTHH,0.001953
HHTHHTTHH,0.001953
TTHHHTTHH,0.001953
HTHHHTTHH,0.001953
THHHHTTHH,0.001953
HHHHHTTHH,0.001953
TTTTTHTHH,0.001953
HTTTTHTHH,0.001953
THTTTHTHH,0.001953
HHTTTHTHH,0.001953
TTHTTHTHH,0.001953
HTHTTHTHH,0.001953
THHTTHTHH,0.001953
HHHTTHTHH,0.001953
TTTHTHTHH,0.001953
HTTHTHTHH,0.001953
THTHTHTHH,0.001953
HHTHTHTHH,0.001953
TTHHTHTHH,0.001953
HTHHTHTHH,0.001953
THHHTHTHH,0.001953
HHHHTHTHH,0.001953
TTTTHHTHH,0.001953
HTTTHHTHH,0.001953
THTTHHTHH,0.001953
HHTTHHTHH,0.001953
TTHTHHTHH,0.001953
HTHTHHTHH,0.001953
THHTHHTHH,0.001953
HHHTHHTHH,0.001953
TTTHHHTHH,0.001953
HTTHHHTHH,0.001953
THTHHHTHH,0.001953
HHTHHHTHH,0.001953
TTHHHHTHH,0.001953
HTHHHHTHH,0.001953
THHHHHTHH,0.001953
HHHHHHTHH,0.001953
TTTTTTHHH,0.001953
HTTTTTHHH,0.001953
THTTTTHHH,0.001953
HHTTTTHHH,0.001953
TTHTTTHHH,0.001953
HTHTTTHHH,0.001953
THHTTTHHH,0.001953
HHHTTTHHH,0.001953
TTTHTTHHH,0.001953
HTTHTTHHH,0.001953
THTHTTHHH,0.001953
HHTHTTHHH,0.001953
TTHHTTHHH,0.001953
HTHHTTHHH,0.001953
THHHTTHHH,0.001953
HHHHTTHHH,0.001953
TTTTHTHHH,0.001953
HTTTHTHHH,0.001953
THTTHTHHH,0.001953
HHTTHTHHH,0.001953
TTHTHTHHH,0.001953
HTHTHTHHH,0.001953
THHTHTHHH,0.001953
HHHTHTHHH,0.001953
TTTHHTHHH,0.001953
HTTHHTHHH,0.001953
THTHHTHHH,0.001953
HHTHHTHHH,0.001953
TTHHHTHHH,0.001953
HTHHHTHHH,0.001953
THHHHTHHH,0.001953
HHHHHTHHH,0.001953
TTTTTHHHH,0.001953
HTTTTHHHH,0.001953
THTTTHHHH,0.001953
HHTTTHHHH,0.001953
TTHTTHHHH,0.001953
HTHTTHHHH,0.001953
THHTTHHHH,0.001953
HHHTTHHHH,0.001953
TTTHTHHHH,0.001953
HTTHTHHHH,0.001953
THTHTHHHH,0.001953
HHTHTHHHH,0.001953
TTHHTHHHH,0.001953
HTHHTHHHH,0.001953
THHHTHHHH,0.001953
HHHHTHHHH,0.001953
TTTTHHHHH,0.001953
HTTTHHHHH,0.001953
THTTHHHHH,0.001953
HHTTHHHHH,0.001953
TTHTHHHHH,0.001953
HTHTHHHHH,0.001953
THHTHHHHH,0.001953
HHHTHHHHH,0.001953
TTTHHHHHH,0.001953
HTTHHHHHH,0.001953
THTHHHHHH,0.001953
HHTHHHHHH,0.001953
TTHHHHHHH,0.001953
HTHHHHHHH,0.001953
THHHHHHHH,0.001953
HHHHHHHHH,0.001953
TTTTTTTTTT,0.000977
HTTTTTTTTT,0.000977
THTTTTTTTT,0.000977
HHTTTTTTTT,0.000977
TTHTTTTTTT,0.000977
HTHTTTTTTT,0.000977
THHTTTTTTT,0.000977
HHHTTTTTTT,0.000977
TTTHTTTTTT,0.000977
HTTHTTTTTT,0.000977
THTHTTTTTT,0.000977
HHTHTTTTTT,0.000977
TTHHTTTTTT,0.000977
HTHHTTTTTT,0.000977
THHHTTTTTT,0.000977
HHHHTTTTTT,0.000977
TTTTHTTTTT,0.000977
HTTTHTTTTT,0.000977
THTTHTTTTT,0.000977
HHTTHTTTTT,0.000977
TTHTHTTTTT,0.000977
HTHTHTTTTT,0.000977
THHTHTTTTT,0.000977
HHHTHTTTTT,0.000977
TTTHHTTTTT,0.000977
HTTHHTTTTT,0.000977
THTHHTTTTT,0.000977
HHTHHTTTTT,0.000977
TTHHHTTTTT,0.000977
HTHHHTTTTT,0.000977
THHHHTTTTT,0.000977
HHHHHTTTTT,0.000977
TTTTTHTTTT,0.000977
HTTTTHTTTT,0.000977
THTTTHTTTT,0.000977
HHTTTHTTTT,0.000977
TTHTTHTTTT,0.000977
HTHTTHTTTT,0.000977
THHTTHTTTT,0.000977
HHHTTHTTTT,0.000977
TTTHTHTTTT,0.000977
HTTHTHTTTT,0.000977
THTHTHTTTT,0.000977
HHTHTHTTTT,0.000977
TTHHTHTTTT,0.000977
HTHHTHTTTT,0.000977
THHHTHTTTT,0.000977
HHHHTHTTTT,0.000977
TTTTHHTTTT,0.000977
HTTTHHTTTT,0.000977
THTTHHTTTT,0.000977
HHTTHHTTTT,0.000977
TTHTHHTTTT,0.000977
HTHTHHTTTT,0.000977
THHTHHTTTT,0.000977
HHHTHHTTTT,0.000977
TTTHHHTTTT,0.000977
HTTHHHTTTT,0.000977
THTHHHTTTT,0.000977
HHTHHHTTTT,0.000977
TTHHHHTTTT,0.000977
HTHHHHTTTT,0.000977
THHHHHTTTT,0.000977
HHHHHHTTTT,0.000977
TTTTTTHTTT,0.000977
HTTTTTHTTT,0.000977
THTTTTHTTT,0.000977
HHTTTTHTTT,0.000977
TTHTTTHTTT,0.000977
HTHTTTHTTT,0.000977
THHTTTHTTT,0.000977
HHHTTTHTTT,0.000977
TTTHTTHTTT,0.000977
HTTHTTHTTT,0.000977
THTHTTHTTT,0.000977
HHTHTTHTTT,0.000977
TTHHTTHTTT,0.000977
HTHHTTHTTT,0.000977
THHHTTHTTT,0.000977
HHHHTTHTTT,0.000977
TTTTHTHTTT,0.000977
HTTTHTHTTT,0.000977
THTTHTHTTT,0.000977
HHTTHTHTTT,0.000977
TTHTHTHTTT,0.000977
HTHTHTHTTT,0.000977
THHTHTHTTT,0.000977
HHHTHTHTTT,0.000977
TTTHHTHTTT,0.000977
HTTHHTHTTT,0.000977
THTHHTHTTT,0.000977
HHTHHTHTTT,0.000977
TTHHHTHTTT,0.000977
HTHHHTHTTT,0.000977
THHHHTHTTT,0.000977
HHHHHTHTTT,0.000977
TTTTTHHTTT,0.000977
HTTTTHHTTT,0.000977
THTTTHHTTT,0.000977
HHTTTHHTTT,0.000977
TTHTTHHTTT,0.000977
HTHTTHHTTT,0.000977
THHTTHHTTT,0.000977
HHHTTHHTTT,0.000977
TTTHTHHTTT,0.000977
HTTHTHHTTT,0.000977
THTHTHHTTT,0.000977
HHTHTHHTTT,0.000977
TTHHTHHTTT,0.000977
HTHHTHHTTT,0.000977
THHHTHHTTT,0.000977
HHHHTHHTTT,0.000977
TTTTHHHTTT,0.000977
HTTTHHHTTT,0.000977
THTTHHHTTT,0.000977
HHTTHHHTTT,0.000977
TTHTHHHTTT,0.000977
HTHTHHHTTT,0.000977
THHTHHHTTT,0.000977
HHHTHHHTTT,0.000977
TTTHHHHTTT,0.000977
HTTHHHHTTT,0.000977
THTHHHHTTT,0.000977
HHTHHHHTTT,0.000977
TTHHHHHTTT,0.000977
HTHHHHHTTT,0.000977
THHHHHHTTT,0.000977
HHHHHHHTTT,0.000977
TTTTTTTHTT,0.000977
HTTTTTTHTT,0.000977
THTTTTTHTT,0.000977
HHTTTTTHTT,0.000977
TTHTTTTHTT,0.000977
HTHTTTTHTT,0.000977
THHTTTTHTT,0.000977
HHHTTTTHTT,0.000977
TTTHTTTHTT,0.000977
HTTHTTTHTT,0.000977
THTHTTTHTT,0.000977
HHTHTTTHTT,0.000977
TTHHTTTHTT,0.000977
HTHHTTTHTT,0.000977
THHHTTTHTT,0.000977
HHHHTTTHTT,0.000977
TTTTHTTHTT,0.000977
HTTTHTTHTT,0.000977
THTTHTTHTT,0.000977
HHTTHTTHTT,0.000977
TTHTHTTHTT,0.000977
HTHTHTTHTT,0.000977
THHTHTTHTT,0.000977
HHHTHTTHTT,0.000977
TTTHHTTHTT,0.000977
HTTHHTTHTT,0.000977
THTHHTTHTT,0.000977
HHTHHTTHTT,0.000977
TTHHHTTHTT,0.000977
HTHHHTTHTT,0.000977
THHHHTTHTT,0.000977
HHHHHTTHTT,0.000977
TTTTTHTHTT,0.000977
HTTTTHTHTT,0.000977
THTTTHTHTT,0.000977
HHTTTHTHTT,0.000977
TTHTTHTHTT,0.000977
HTHTTHTHTT,0.000977
THHTTHTHTT,0.000977
HHHTTHTHTT,0.000977
TTTHTHTHTT,0.000977
HTTHTHTHTT,0.000977
THTHTHTHTT,0.000977
HHTHTHTHTT,0.000977
TTHHTHTHTT,0.000977
HTHHTHTHTT,0.000977
THHHTHTHTT,0.000977
HHHHTHTHTT,0.000977
TTTTHHTHTT,0.000977
HTTTHHTHTT,0.000977
THTTHHTHTT,0.000977
HHTTHHTHTT,0.000977
TTHTHHTHTT,0.000977
HTHTHHTHTT,0.000977
THHTHHTHTT,0.000977
HHHTHHTHTT,0.000977
TTTHHHTHTT,0.000977
HTTHHHTHTT,0.000977
THTHHHTHTT,0.000977
HHTHHHTHTT,0.000977
TTHHHHTHTT,0.000977
HTHHHHTHTT,0.000977
THHHHHTHTT,0.000977
HHHHHHTHTT,0.000977
TTTTTTHHTT,0.000977
HTTTTTHHTT,0.000977
THTTTTHHTT,0.000977
HHTTTTHHTT,0.000977
TTHTTTHHTT,0.000977
HTHTTTHHTT,0.000977
THHTTTHHTT,0.000977
HHHTTTHHTT,0.000977
TTTHTTHHTT,0.000977
HTTHTTHHTT,0.000977
THTHTTHHTT,0.000977
HHTHTTHHTT,0.000977
TTHHTTHHTT,0.000977
HTHHTTHHTT,0.000977
THHHTTHHTT,0.000977
HHHHTTHHTT,0.000977
TTTTHTHHTT,0.000977
HTTTHTHHTT,0.000977
THTTHTHHTT,0.000977
HHTTHTHHTT,0.000977
TTHTHTHHTT,0.000977
HTHTHTHHTT,0.000977
THHTHTHHTT,0.000977
HHHTHTHHTT,0.000977
TTTHHTHHTT,0.000977
HTTHHTHHTT,0.000977
THTHHTHHTT,0.000977
HHTHHTHHTT,0.000977
TTHHHTHHTT,0.000977
HTHHHTHHTT,0.000977
THHHHTHHTT,0.000977
HHHHHTHHTT,0.000977
TTTTTHHHTT,0.000977
HTTTTHHHTT,0.000977
THTTTHHHTT,0.000977
HHTTTHHHTT,0.000977
TTHTTHHHTT,0.000977
HTHTTHHHTT,0.000977
THHTTHHHTT,0.000977
HHHTTHHHTT,0.000977
TTTHTHHHTT,0.000977
HTTHTHHHTT,0.000977
THTHTHHHTT,0.000977
HHTHTHHHTT,0.000977
TTHHTHHHTT,0.000977
HTHHTHHHTT,0.000977
THHHTHHHTT,0.000977
HHHHTHHHTT,0.000977
TTTTHHHHTT,0.000977
HTTTHHHHTT,0.000977
THTTHHHHTT,0.000977
HHTTHHHHTT,0.000977
TTHTHHHHTT,0.000977
HTHTHHHHTT,0.000977
THHTHHHHTT,0.000977
HHHTHHHHTT,0.000977
TTTHHHHHTT,0.000977
HTTHHHHHTT,0.000977
THTHHHHHTT,0.000977
HHTHHHHHTT,0.000977
TTHHHHHHTT,0.000977
HTHHHHHHTT,0.000977
THHHHHHHTT,0.000977
HHHHHHHHTT,0.000977
TTTTTTTTHT,0.000977
HTTTTTTTHT,0.000977
THTTTTTTHT,0.000977
HHTTTTTTHT,0.000977
TTHTTTTTHT,0.000977
HTHTTTTTHT,0.000977
THHTTTTTHT,0.000977
HHHTTTTTHT,0.000977
TTTHTTTTHT,0.000977
HTTHTTTTHT,0.000977
THTHTTTTHT,0.000977
HHTHTTTTHT,0.000977
TTHHTTTTHT,0.000977
HTHHTTTTHT,0.000977
THHHTTTTHT,0.000977
HHHHTTTTHT,0.000977
TTTTHTTTHT,0.000977
HTTTHTTTHT,0.000977
THTTHTTTHT,0.000977
HHTTHTTTHT,0.000977
TTHTHTTTHT,0.000977
HTHTHTTTHT,0.000977
THHTHTTTHT,0.000977
HHHTHTTTHT,0.000977
TTTHHTTTHT,0.000977
HTTHHTTTHT,0.000977
THTHHTTTHT,0.000977
HHTHHTTTHT,0.000977
TTHHHTTTHT,0.000977
HTHHHTTTHT,0.000977
THHHHTTTHT,0.000977
HHHHHTTTHT,0.000977
TTTTTHTTHT,0.000977
HTTTTHTTHT,0.000977
THTTTHTTHT,0.000977
HHTTTHTTHT,0.000977
TTHTTHTTHT,0.000977
HTHTTHTTHT,0.000977
THHTTHTTHT,0.000977
HHHTTHTTHT,0.000977
TTTHTHTTHT,0.000977
HTTHTHTTHT,0.000977
THTHTHTTHT,0.000977
HHTHTHTTHT,0.000977
TTHHTHTTHT,0.000977
HTHHTHTTHT,0.000977
THHHTHTTHT,0.000977
HHHHTHTTHT,0.000977
TTTTHHTTHT,0.000977
HTTTHHTTHT,0.000977
THTTHHTTHT,0.000977
HHTTHHTTHT,0.000977
TTHTHHTTHT,0.000977
HTHTHHTTHT,0.000977
THHTHHTTHT,0.000977
HHHTHHTTHT,0.000977
TTTHHHTTHT,0.000977
HTTHHHTTHT,0.000977
THTHHHTTHT,0.000977
HHTHHHTTHT,0.000977
TTHHHHTTHT,0.000977
HTHHHHTTHT,0.000977
THHHHHTTHT,0.000977
HHHHHHTTHT,0.000977
TTTTTTHTHT,0.000977
HTTTTTHTHT,0.000977
THTTTTHTHT,0.000977
HHTTTTHTHT,0.000977
TTHTTTHTHT,0.000977
HTHTTTHTHT,0.000977
THHTTTHTHT,0.000977
HHHTTTHTHT,0.000977
TTTHTTHTHT,0.000977
HTTHTTHTHT,0.000977
THTHTTHTHT,0.000977
HHTHTTHTHT,0.000977
TTHHTTHTHT,0.000977
HTHHTTHTHT,0.000977
THHHTTHTHT,0.000977
HHHHTTHTHT,0.000977
TTTTHTHTHT,0.000977
HTTTHTHTHT,0.000977
THTTHTHTHT,0.000977
HHTTHTHTHT,0.000977
TTHTHTHTHT,0.000977
HTHTHTHTHT,0.000977
THHTHTHTHT,0.000977
HHHTHTHTHT,0.000977
TTTHHTHTHT,0.000977
HTTHHTHTHT,0.000977
THTHHTHTHT,0.000977
HHTHHTHTHT,0.000977
TTHHHTHTHT,0.000977
HTHHHTHTHT,0.000977
THHHHTHTHT,0.000977
HHHHHTHTHT,0.000977
TTTTTHHTHT,0.000977
HTTTTHHTHT,0.000977
THTTTHHTHT,0.000977
HHTTTHHTHT,0.000977
TTHTTHHTHT,0.000977
HTHTTHHTHT,0.000977
THHTTHHTHT,0.000977
HHHTTHHTHT,0.000977
TTTHTHHTHT,0.000977
HTTHTHHTHT,0.000977
THTHTHHTHT,0.000977
HHTHTHHTHT,0.000977
TTHHTHHTHT,0.000977
HTHHTHHTHT,0.000977
THHHTHHTHT,0.000977
HHHHTHHTHT,0.000977
TTTTHHHTHT,0.000977
HTTTHHHTHT,0.000977
THTTHHHTHT,0.000977
HHTTHHHTHT,0.000977
TTHTHHHTHT,0.000977
HTHTHHHTHT,0.000977
THHTHHHTHT,0.000977
