Outcome,Probability
HHHTHHHTHT,0.000977
TTTHHHHTHT,0.000977
HTTHHHHTHT,0.000977
THTHHHHTHT,0.000977
HHTHHHHTHT,0.000977
TTHHHHHTHT,0.000977
HTHHHHHTHT,0.000977
THHHHHHTHT,0.000977
HHHHHHHTHT,0.000977
TTTTTTTHHT,0.000977
HTTTTTTHHT,0.000977
THTTTTTHHT,0.000977
HHTTTTTHHT,0.000977
TTHTTTTHHT,0.000977
HTHTTTTHHT,0.000977
THHTTTTHHT,0.000977
HHHTTTTHHT,0.000977
TTTHTTTHHT,0.000977
HTTHTTTHHT,0.000977
THTHTTTHHT,0.000977
HHTHTTTHHT,0.000977
TTHHTTTHHT,0.000977
HTHHTTTHHT,0.000977
THHHTTTHHT,0.000977
HHHHTTTHHT,0.000977
TTTTHTTHHT,0.000977
HTTTHTTHHT,0.000977
THTTHTTHHT,0.000977
HHTTHTTHHT,0.000977
TTHTHTTHHT,0.000977
HTHTHTTHHT,0.000977
THHTHTTHHT,0.000977
HHHTHTTHHT,0.000977
TTTHHTTHHT,0.000977
HTTHHTTHHT,0.000977
THTHHTTHHT,0.000977
HHTHHTTHHT,0.000977
TTHHHTTHHT,0.000977
HTHHHTTHHT,0.000977
THHHHTTHHT,0.000977
HHHHHTTHHT,0.000977
TTTTTHTHHT,0.000977
HTTTTHTHHT,0.000977
THTTTHTHHT,0.000977
HHTTTHTHHT,0.000977
TTHTTHTHHT,0.000977
HTHTTHTHHT,0.000977
THHTTHTHHT,0.000977
HHHTTHTHHT,0.000977
TTTHTHTHHT,0.000977
HTTHTHTHHT,0.000977
THTHTHTHHT,0.000977
HHTHTHTHHT,0.000977
TTHHTHTHHT,0.000977
HTHHTHTHHT,0.000977
THHHTHTHHT,0.000977
HHHHTHTHHT,0.000977
TTTTHHTHHT,0.000977
HTTTHHTHHT,0.000977
THTTHHTHHT,0.000977
HHTTHHTHHT,0.000977
TTHTHHTHHT,0.000977
HTHTHHTHHT,0.000977
THHTHHTHHT,0.000977
HHHTHHTHHT,0.000977
TTTHHHTHHT,0.000977
HTTHHHTHHT,0.000977
THTHHHTHHT,0.000977
HHTHHHTHHT,0.000977
TTHHHHTHHT,0.000977
HTHHHHTHHT,0.000977
THHHHHTHHT,0.000977
HHHHHHTHHT,0.000977
TTTTTTHHHT,0.000977
HTTTTTHHHT,0.000977
THTTTTHHHT,0.000977
HHTTTTHHHT,0.000977
TTHTTTHHHT,0.000977
HTHTTTHHHT,0.000977
THHTTTHHHT,0.000977
HHHTTTHHHT,0.000977
TTTHTTHHHT,0.000977
HTTHTTHHHT,0.000977
THTHTTHHHT,0.000977
HHTHTTHHHT,0.000977
TTHHTTHHHT,0.000977
HTHHTTHHHT,0.000977
THHHTTHHHT,0.000977
HHHHTTHHHT,0.000977
TTTTHTHHHT,0.000977
HTTTHTHHHT,0.000977
THTTHTHHHT,0.000977
HHTTHTHHHT,0.000977
TTHTHTHHHT,0.000977
HTHTHTHHHT,0.000977
THHTHTHHHT,0.000977
HHHTHTHHHT,0.000977
TTTHHTHHHT,0.000977
HTTHHTHHHT,0.000977
THTHHTHHHT,0.000977
HHTHHTHHHT,0.000977
TTHHHTHHHT,0.000977
HTHHHTHHHT,0.000977
THHHHTHHHT,0.000977
HHHHHTHHHT,0.000977
TTTTTHHHHT,0.000977
HTTTTHHHHT,0.000977
THTTTHHHHT,0.000977
HHTTTHHHHT,0.000977
TTHTTHHHHT,0.000977
HTHTTHHHHT,0.000977
THHTTHHHHT,0.000977
HHHTTHHHHT,0.000977
TTTHTHHHHT,0.000977
HTTHTHHHHT,0.000977
THTHTHHHHT,0.000977
HHTHTHHHHT,0.000977
TTHHTHHHHT,0.000977
HTHHTHHHHT,0.000977
THHHTHHHHT,0.000977
HHHHTHHHHT,0.000977
TTTTHHHHHT,0.000977
HTTTHHHHHT,0.000977
THTTHHHHHT,0.000977
HHTTHHHHHT,0.000977
TTHTHHHHHT,0.000977
HTHTHHHHHT,0.000977
THHTHHHHHT,0.000977
HHHTHHHHHT,0.000977
TTTHHHHHHT,0.000977
HTTHHHHHHT,0.000977
THTHHHHHHT,0.000977
HHTHHHHHHT,0.000977
TTHHHHHHHT,0.000977
HTHHHHHHHT,0.000977
THHHHHHHHT,0.000977
HHHHHHHHHT,0.000977
TTTTTTTTTH,0.000977
HTTTTTTTTH,0.000977
THTTTTTTTH,0.000977
HHTTTTTTTH,0.000977
TTHTTTTTTH,0.000977
HTHTTTTTTH,0.000977
THHTTTTTTH,0.000977
HHHTTTTTTH,0.000977
TTTHTTTTTH,0.000977
HTTHTTTTTH,0.000977
THTHTTTTTH,0.000977
HHTHTTTTTH,0.000977
TTHHTTTTTH,0.000977
HTHHTTTTTH,0.000977
THHHTTTTTH,0.000977
HHHHTTTTTH,0.000977
TTTTHTTTTH,0.000977
HTTTHTTTTH,0.000977
THTTHTTTTH,0.000977
HHTTHTTTTH,0.000977
TTHTHTTTTH,0.000977
HTHTHTTTTH,0.000977
THHTHTTTTH,0.000977
HHHTHTTTTH,0.000977
TTTHHTTTTH,0.000977
HTTHHTTTTH,0.000977
THTHHTTTTH,0.000977
HHTHHTTTTH,0.000977
TTHHHTTTTH,0.000977
HTHHHTTTTH,0.000977
THHHHTTTTH,0.000977
HHHHHTTTTH,0.000977
TTTTTHTTTH,0.000977
HTTTTHTTTH,0.000977
THTTTHTTTH,0.000977
HHTTTHTTTH,0.000977
TTHTTHTTTH,0.000977
HTHTTHTTTH,0.000977
THHTTHTTTH,0.000977
HHHTTHTTTH,0.000977
TTTHTHTTTH,0.000977
HTTHTHTTTH,0.000977
THTHTHTTTH,0.000977
HHTHTHTTTH,0.000977
TTHHTHTTTH,0.000977
HTHHTHTTTH,0.000977
THHHTHTTTH,0.000977
HHHHTHTTTH,0.000977
TTTTHHTTTH,0.000977
HTTTHHTTTH,0.000977
THTTHHTTTH,0.000977
HHTTHHTTTH,0.000977
TTHTHHTTTH,0.000977
HTHTHHTTTH,0.000977
THHTHHTTTH,0.000977
HHHTHHTTTH,0.000977
TTTHHHTTTH,0.000977
HTTHHHTTTH,0.000977
THTHHHTTTH,0.000977
HHTHHHTTTH,0.000977
TTHHHHTTTH,0.000977
HTHHHHTTTH,0.000977
THHHHHTTTH,0.000977
HHHHHHTTTH,0.000977
TTTTTTHTTH,0.000977
HTTTTTHTTH,0.000977
THTTTTHTTH,0.000977
HHTTTTHTTH,0.000977
TTHTTTHTTH,0.000977
HTHTTTHTTH,0.000977
THHTTTHTTH,0.000977
HHHTTTHTTH,0.000977
TTTHTTHTTH,0.000977
HTTHTTHTTH,0.000977
THTHTTHTTH,0.000977
HHTHTTHTTH,0.000977
TTHHTTHTTH,0.000977
HTHHTTHTTH,0.000977
THHHTTHTTH,0.000977
HHHHTTHTTH,0.000977
TTTTHTHTTH,0.000977
HTTTHTHTTH,0.000977
THTTHTHTTH,0.000977
HHTTHTHTTH,0.000977
TTHTHTHTTH,0.000977
HTHTHTHTTH,0.000977
THHTHTHTTH,0.000977
HHHTHTHTTH,0.000977
TTTHHTHTTH,0.000977
HTTHHTHTTH,0.000977
THTHHTHTTH,0.000977
HHTHHTHTTH,0.000977
TTHHHTHTTH,0.000977
HTHHHTHTTH,0.000977
THHHHTHTTH,0.000977
HHHHHTHTTH,0.000977
TTTTTHHTTH,0.000977
HTTTTHHTTH,0.000977
THTTTHHTTH,0.000977
HHTTTHHTTH,0.000977
TTHTTHHTTH,0.000977
HTHTTHHTTH,0.000977
THHTTHHTTH,0.000977
HHHTTHHTTH,0.000977
TTTHTHHTTH,0.000977
HTTHTHHTTH,0.000977
THTHTHHTTH,0.000977
HHTHTHHTTH,0.000977
TTHHTHHTTH,0.000977
HTHHTHHTTH,0.000977
THHHTHHTTH,0.000977
HHHHTHHTTH,0.000977
TTTTHHHTTH,0.000977
HTTTHHHTTH,0.000977
THTTHHHTTH,0.000977
HHTTHHHTTH,0.000977
TTHTHHHTTH,0.000977
HTHTHHHTTH,0.000977
THHTHHHTTH,0.000977
HHHTHHHTTH,0.000977
TTTHHHHTTH,0.000977
HTTHHHHTTH,0.000977
THTHHHHTTH,0.000977
HHTHHHHTTH,0.000977
TTHHHHHTTH,0.000977
HTHHHHHTTH,0.000977
THHHHHHTTH,0.000977
HHHHHHHTTH,0.000977
TTTTTTTHTH,0.000977
HTTTTTTHTH,0.000977
THTTTTTHTH,0.000977
HHTTTTTHTH,0.000977
TTHTTTTHTH,0.000977
HTHTTTTHTH,0.000977
THHTTTTHTH,0.000977
HHHTTTTHTH,0.000977
TTTHTTTHTH,0.000977
HTTHTTTHTH,0.000977
THTHTTTHTH,0.000977
HHTHTTTHTH,0.000977
TTHHTTTHTH,0.000977
HTHHTTTHTH,0.000977
THHHTTTHTH,0.000977
HHHHTTTHTH,0.000977
TTTTHTTHTH,0.000977
HTTTHTTHTH,0.000977
THTTHTTHTH,0.000977
HHTTHTTHTH,0.000977
TTHTHTTHTH,0.000977
HTHTHTTHTH,0.000977
THHTHTTHTH,0.000977
HHHTHTTHTH,0.000977
TTTHHTTHTH,0.000977
HTTHHTTHTH,0.000977
THTHHTTHTH,0.000977
HHTHHTTHTH,0.000977
TTHHHTTHTH,0.000977
HTHHHTTHTH,0.000977
THHHHTTHTH,0.000977
HHHHHTTHTH,0.000977
TTTTTHTHTH,0.000977
HTTTTHTHTH,0.000977
THTTTHTHTH,0.000977
HHTTTHTHTH,0.000977
TTHTTHTHTH,0.000977
HTHTTHTHTH,0.000977
THHTTHTHTH,0.000977
HHHTTHTHTH,0.000977
TTTHTHTHTH,0.000977
HTTHTHTHTH,0.000977
THTHTHTHTH,0.000977
HHTHTHTHTH,0.000977
TTHHTHTHTH,0.000977
HTHHTHTHTH,0.000977
THHHTHTHTH,0.000977
HHHHTHTHTH,0.000977
TTTTHHTHTH,0.000977
HTTTHHTHTH,0.000977
THTTHHTHTH,0.000977
HHTTHHTHTH,0.000977
TTHTHHTHTH,0.000977
HTHTHHTHTH,0.000977
THHTHHTHTH,0.000977
HHHTHHTHTH,0.000977
TTTHHHTHTH,0.000977
HTTHHHTHTH,0.000977
THTHHHTHTH,0.000977
HHTHHHTHTH,0.000977
TTHHHHTHTH,0.000977
HTHHHHTHTH,0.000977
THHHHHTHTH,0.000977
HHHHHHTHTH,0.000977
TTTTTTHHTH,0.000977
HTTTTTHHTH,0.000977
THTTTTHHTH,0.000977
HHTTTTHHTH,0.000977
TTHTTTHHTH,0.000977
HTHTTTHHTH,0.000977
THHTTTHHTH,0.000977
HHHTTTHHTH,0.000977
TTTHTTHHTH,0.000977
HTTHTTHHTH,0.000977
THTHTTHHTH,0.000977
HHTHTTHHTH,0.000977
TTHHTTHHTH,0.000977
HTHHTTHHTH,0.000977
THHHTTHHTH,0.000977
HHHHTTHHTH,0.000977
TTTTHTHHTH,0.000977
HTTTHTHHTH,0.000977
THTTHTHHTH,0.000977
HHTTHTHHTH,0.000977
TTHTHTHHTH,0.000977
HTHTHTHHTH,0.000977
THHTHTHHTH,0.000977
HHHTHTHHTH,0.000977
TTTHHTHHTH,0.000977
HTTHHTHHTH,0.000977
THTHHTHHTH,0.000977
HHTHHTHHTH,0.000977
TTHHHTHHTH,0.000977
HTHHHTHHTH,0.000977
THHHHTHHTH,0.000977
HHHHHTHHTH,0.000977
TTTTTHHHTH,0.000977
HTTTTHHHTH,0.000977
THTTTHHHTH,0.000977
HHTTTHHHTH,0.000977
TTHTTHHHTH,0.000977
HTHTTHHHTH,0.000977
THHTTHHHTH,0.000977
HHHTTHHHTH,0.000977
TTTHTHHHTH,0.000977
HTTHTHHHTH,0.000977
THTHTHHHTH,0.000977
HHTHTHHHTH,0.000977
TTHHTHHHTH,0.000977
HTHHTHHHTH,0.000977
THHHTHHHTH,0.000977
HHHHTHHHTH,0.000977
TTTTHHHHTH,0.000977
HTTTHHHHTH,0.000977
THTTHHHHTH,0.000977
HHTTHHHHTH,0.000977
TTHTHHHHTH,0.000977
HTHTHHHHTH,0.000977
THHTHHHHTH,0.000977
HHHTHHHHTH,0.000977
TTTHHHHHTH,0.000977
HTTHHHHHTH,0.000977
THTHHHHHTH,0.000977
HHTHHHHHTH,0.000977
TTHHHHHHTH,0.000977
HTHHHHHHTH,0.000977
THHHHHHHTH,0.000977
HHHHHHHHTH,0.000977
TTTTTTTTHH,0.000977
HTTTTTTTHH,0.000977
THTTTTTTHH,0.000977
HHTTTTTTHH,0.000977
TTHTTTTTHH,0.000977
HTHTTTTTHH,0.000977
THHTTTTTHH,0.000977
HHHTTTTTHH,0.000977
TTTHTTTTHH,0.000977
HTTHTTTTHH,0.000977
THTHTTTTHH,0.000977
HHTHTTTTHH,0.000977
TTHHTTTTHH,0.000977
HTHHTTTTHH,0.000977
THHHTTTTHH,0.000977
HHHHTTTTHH,0.000977
TTTTHTTTHH,0.000977
HTTTHTTTHH,0.000977
THTTHTTTHH,0.000977
HHTTHTTTHH,0.000977
TTHTHTTTHH,0.000977
HTHTHTTTHH,0.000977
THHTHTTTHH,0.000977
HHHTHTTTHH,0.000977
TTTHHTTTHH,0.000977
HTTHHTTTHH,0.000977
THTHHTTTHH,0.000977
HHTHHTTTHH,0.000977
TTHHHTTTHH,0.000977
HTHHHTTTHH,0.000977
THHHHTTTHH,0.000977
HHHHHTTTHH,0.000977
TTTTTHTTHH,0.000977
HTTTTHTTHH,0.000977
THTTTHTTHH,0.000977
HHTTTHTTHH,0.000977
TTHTTHTTHH,0.000977
HTHTTHTTHH,0.000977
THHTTHTTHH,0.000977
HHHTTHTTHH,0.000977
TTTHTHTTHH,0.000977
HTTHTHTTHH,0.000977
THTHTHTTHH,0.000977
HHTHTHTTHH,0.000977
TTHHTHTTHH,0.000977
HTHHTHTTHH,0.000977
THHHTHTTHH,0.000977
HHHHTHTTHH,0.000977
TTTTHHTTHH,0.000977
HTTTHHTTHH,0.000977
THTTHHTTHH,0.000977
HHTTHHTTHH,0.000977
TTHTHHTTHH,0.000977
HTHTHHTTHH,0.000977
THHTHHTTHH,0.000977
HHHTHHTTHH,0.000977
TTTHHHTTHH,0.000977
HTTHHHTTHH,0.000977
THTHHHTTHH,0.000977
HHTHHHTTHH,0.000977
TTHHHHTTHH,0.000977
HTHHHHTTHH,0.000977
THHHHHTTHH,0.000977
HHHHHHTTHH,0.000977
TTTTTTHTHH,0.000977
HTTTTTHTHH,0.000977
THTTTTHTHH,0.000977
HHTTTTHTHH,0.000977
TTHTTTHTHH,0.000977
HTHTTTHTHH,0.000977
THHTTTHTHH,0.000977
HHHTTTHTHH,0.000977
TTTHTTHTHH,0.000977
HTTHTTHTHH,0.000977
THTHTTHTHH,0.000977
HHTHTTHTHH,0.000977
TTHHTTHTHH,0.000977
HTHHTTHTHH,0.000977
THHHTTHTHH,0.000977
HHHHTTHTHH,0.000977
TTTTHTHTHH,0.000977
HTTTHTHTHH,0.000977
THTTHTHTHH,0.000977
HHTTHTHTHH,0.000977
TTHTHTHTHH,0.000977
HTHTHTHTHH,0.000977
THHTHTHTHH,0.000977
HHHTHTHTHH,0.000977
TTTHHTHTHH,0.000977
HTTHHTHTHH,0.000977
THTHHTHTHH,0.000977
HHTHHTHTHH,0.000977
TTHHHTHTHH,0.000977
HTHHHTHTHH,0.000977
THHHHTHTHH,0.000977
HHHHHTHTHH,0.000977
TTTTTHHTHH,0.000977
HTTTTHHTHH,0.000977
THTTTHHTHH,0.000977
HHTTTHHTHH,0.000977
TTHTTHHTHH,0.000977
HTHTTHHTHH,0.000977
THHTTHHTHH,0.000977
HHHTTHHTHH,0.000977
TTTHTHHTHH,0.000977
HTTHTHHTHH,0.000977
THTHTHHTHH,0.000977
HHTHTHHTHH,0.000977
TTHHTHHTHH,0.000977
HTHHTHHTHH,0.000977
THHHTHHTHH,0.000977
HHHHTHHTHH,0.000977
TTTTHHHTHH,0.000977
HTTTHHHTHH,0.000977
THTTHHHTHH,0.000977
HHTTHHHTHH,0.000977
TTHTHHHTHH,0.000977
HTHTHHHTHH,0.000977
THHTHHHTHH,0.000977
HHHTHHHTHH,0.000977
TTTHHHHTHH,0.000977
HTTHHHHTHH,0.000977
THTHHHHTHH,0.000977
HHTHHHHTHH,0.000977
TTHHHHHTHH,0.000977
HTHHHHHTHH,0.000977
THHHHHHTHH,0.000977
HHHHHHHTHH,0.000977
TTTTTTTHHH,0.000977
HTTTTTTHHH,0.000977
THTTTTTHHH,0.000977
HHTTTTTHHH,0.000977
TTHTTTTHHH,0.000977
HTHTTTTHHH,0.000977
THHTTTTHHH,0.000977
HHHTTTTHHH,0.000977
TTTHTTTHHH,0.000977
HTTHTTTHHH,0.000977
THTHTTTHHH,0.000977
HHTHTTTHHH,0.000977
TTHHTTTHHH,0.000977
HTHHTTTHHH,0.000977
THHHTTTHHH,0.000977
HHHHTTTHHH,0.000977
TTTTHTTHHH,0.000977
HTTTHTTHHH,0.000977
THTTHTTHHH,0.000977
HHTTHTTHHH,0.000977
TTHTHTTHHH,0.000977
HTHTHTTHHH,0.000977
THHTHTTHHH,0.000977
HHHTHTTHHH,0.000977
TTTHHTTHHH,0.000977
HTTHHTTHHH,0.000977
THTHHTTHHH,0.000977
HHTHHTTHHH,0.000977
TTHHHTTHHH,0.000977
HTHHHTTHHH,0.000977
THHHHTTHHH,0.000977
HHHHHTTHHH,0.000977
TTTTTHTHHH,0.000977
HTTTTHTHHH,0.000977
THTTTHTHHH,0.000977
HHTTTHTHHH,0.000977
TTHTTHTHHH,0.000977
HTHTTHTHHH,0.000977
THHTTHTHHH,0.000977
HHHTTHTHHH,0.000977
TTTHTHTHHH,0.000977
HTTHTHTHHH,0.000977
THTHTHTHHH,0.000977
HHTHTHTHHH,0.000977
TTHHTHTHHH,0.000977
HTHHTHTHHH,0.000977
THHHTHTHHH,0.000977
HHHHTHTHHH,0.000977
TTTTHHTHHH,0.000977
HTTTHHTHHH,0.000977
THTTHHTHHH,0.000977
HHTTHHTHHH,0.000977
TTHTHHTHHH,0.000977
HTHTHHTHHH,0.000977
THHTHHTHHH,0.000977
HHHTHHTHHH,0.000977
TTTHHHTHHH,0.000977
HTTHHHTHHH,0.000977
THTHHHTHHH,0.000977
HHTHHHTHHH,0.000977
TTHHHHTHHH,0.000977
HTHHHHTHHH,0.000977
THHHHHTHHH,0.000977
HHHHHHTHHH,0.000977
TTTTTTHHHH,0.000977
HTTTTTHHHH,0.000977
THTTTTHHHH,0.000977
HHTTTTHHHH,0.000977
TTHTTTHHHH,0.000977
HTHTTTHHHH,0.000977
THHTTTHHHH,0.000977
HHHTTTHHHH,0.000977
TTTHTTHHHH,0.000977
HTTHTTHHHH,0.000977
THTHTTHHHH,0.000977
HHTHTTHHHH,0.000977
TTHHTTHHHH,0.000977
HTHHTTHHHH,0.000977
THHHTTHHHH,0.000977
HHHHTTHHHH,0.000977
TTTTHTHHHH,0.000977
HTTTHTHHHH,0.000977
THTTHTHHHH,0.000977
HHTTHTHHHH,0.000977
TTHTHTHHHH,0.000977
HTHTHTHHHH,0.000977
THHTHTHHHH,0.000977
HHHTHTHHHH,0.000977
TTTHHTHHHH,0.000977
HTTHHTHHHH,0.000977
THTHHTHHHH,0.000977
HHTHHTHHHH,0.000977
TTHHHTHHHH,0.000977
HTHHHTHHHH,0.000977
THHHHTHHHH,0.000977
HHHHHTHHHH,0.000977
TTTTTHHHHH,0.000977
HTTTTHHHHH,0.000977
THTTTHHHHH,0.000977
HHTTTHHHHH,0.000977
TTHTTHHHHH,0.000977
HTHTTHHHHH,0.000977
THHTTHHHHH,0.000977
HHHTTHHHHH,0.000977
TTTHTHHHHH,0.000977
HTTHTHHHHH,0.000977
THTHTHHHHH,0.000977
HHTHTHHHHH,0.000977
TTHHTHHHHH,0.000977
HTHHTHHHHH,0.000977
THHHTHHHHH,0.000977
HHHHTHHHHH,0.000977
TTTTHHHHHH,0.000977
HTTTHHHHHH,0.000977
THTTHHHHHH,0.000977
HHTTHHHHHH,0.000977
TTHTHHHHHH,0.000977
HTHTHHHHHH,0.000977
THHTHHHHHH,0.000977
HHHTHHHHHH,0.000977
TTTHHHHHHH,0.000977
HTTHHHHHHH,0.000977
THTHHHHHHH,0.000977
HHTHHHHHHH,0.000977
TTHHHHHHHH,0.000977
HTHHHHHHHH,0.000977
THHHHHHHHH,0.000977
HHHHHHHHHH,0.000977
